(cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi   ;  sed -e 's|IOAPI_BASE|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32|' -e 's|LIBINSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|BININSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|IOAPI_DEFS||' -e 's|NCFLIBS| |' -e 's|MAKEINCLUDE|include /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/Makeinclude.Linux2_x86_64ifort|' -e 's|PVMINCLUDE|include  |' < Makefile.nocpl.sed > Makefile )
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/synchtao.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/time2sec.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/trimlen.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/ungridb.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/ungridi.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/upcase.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/utm2ll.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wrbndary.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wrbuf3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wrcustom.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wrgrdded.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/xtbuf3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/year4.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/chkfil3.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/cktflag3.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/crdict3.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/crtkf.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/kfindx.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/kfopen.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/m3abort.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/opnlist3.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/rddict3.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/rdiddata.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/rdsmatrx.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/runspec.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/sync3.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wrdict3.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wriddata.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/wrsmatrx.f90
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/xtract3.f90
